Disease,Occurance,Symptom
hypertensive disease,3363.0,pain chest
hypertensive disease,3363.0,shortness of breath
hypertensive disease,3363.0,dizziness
hypertensive disease,3363.0,asthenia
hypertensive disease,3363.0,fall
hypertensive disease,3363.0,syncope
hypertensive disease,3363.0,vertigo
hypertensive disease,3363.0,sweat
hypertensive disease,3363.0,palpitation
hypertensive disease,3363.0,nausea
hypertensive disease,3363.0,angina pectoris
hypertensive disease,3363.0,pressure chest
diabetes,1421.0,polyuria
diabetes,1421.0,polydypsia
diabetes,1421.0,shortness of breath
diabetes,1421.0,pain chest
diabetes,1421.0,asthenia
diabetes,1421.0,nausea
diabetes,1421.0,orthopnea
diabetes,1421.0,rale
diabetes,1421.0,sweat
diabetes,1421.0,unresponsiveness
diabetes,1421.0,mental status changes
diabetes,1421.0,vertigo
diabetes,1421.0,vomiting
diabetes,1421.0,labored breathing
depression mental,1337.0,feeling suicidal
depression mental,1337.0,suicidal
depression mental,1337.0,hallucinations auditory
depression mental,1337.0,feeling hopeless
depression mental,1337.0,weepiness
depression mental,1337.0,sleeplessness
depression mental,1337.0,motor retardation
depression mental,1337.0,irritable mood
depression mental,1337.0,blackout
depression mental,1337.0,mood depressed
depression mental,1337.0,hallucinations visual
depression mental,1337.0,worry
depression mental,1337.0,agitation
depression mental,1337.0,tremor
depression mental,1337.0,intoxication
depression mental,1337.0,verbal auditory hallucinations
depression mental,1337.0,energy increased
depression mental,1337.0,difficulty
depression mental,1337.0,nightmare
depression mental,1337.0,unable to concentrate
depression mental,1337.0,homelessness
coronary arteriosclerosis,1284.0,pain chest
coronary arteriosclerosis,1284.0,angina pectoris
coronary arteriosclerosis,1284.0,shortness of breath
coronary arteriosclerosis,1284.0,hypokinesia
coronary arteriosclerosis,1284.0,sweat
coronary arteriosclerosis,1284.0,pressure chest
coronary arteriosclerosis,1284.0,dyspnea on exertion
coronary arteriosclerosis,1284.0,orthopnea
coronary arteriosclerosis,1284.0,chest tightness
pneumonia,1029.0,cough
pneumonia,1029.0,fever
pneumonia,1029.0,decreased translucency
pneumonia,1029.0,shortness of breath
pneumonia,1029.0,rale
pneumonia,1029.0,productive cough
pneumonia,1029.0,pleuritic pain
pneumonia,1029.0,yellow sputum
pneumonia,1029.0,breath sounds decreased
pneumonia,1029.0,chill
pneumonia,1029.0,rhonchus
pneumonia,1029.0,green sputum
pneumonia,1029.0,non-productive cough
pneumonia,1029.0,wheezing
pneumonia,1029.0,haemoptysis
pneumonia,1029.0,distress respiratory
pneumonia,1029.0,tachypnea
pneumonia,1029.0,malaise
pneumonia,1029.0,night sweat
failure heart congestive,963.0,shortness of breath
failure heart congestive,963.0,orthopnea
failure heart congestive,963.0,jugular venous distention
failure heart congestive,963.0,rale
failure heart congestive,963.0,dyspnea
failure heart congestive,963.0,cough
failure heart congestive,963.0,wheezing
accident cerebrovascular,885.0,dysarthria
accident cerebrovascular,885.0,asthenia
accident cerebrovascular,885.0,speech slurred
accident cerebrovascular,885.0,facial paresis
accident cerebrovascular,885.0,hemiplegia
accident cerebrovascular,885.0,unresponsiveness
accident cerebrovascular,885.0,seizure
accident cerebrovascular,885.0,numbness
asthma,835.0,wheezing
asthma,835.0,cough
asthma,835.0,shortness of breath
asthma,835.0,chest tightness
asthma,835.0,non-productive cough
asthma,835.0,pleuritic pain
asthma,835.0,productive cough
